consul.consul.dns.* .service.measurement.measurement.host
consul.*.memberlist.* service.host.measurement*
consul.*.runtime.* service.host.measurement*
consul.*.consul.session.* .host.service.measurement*
consul.consul.catalog.service.query.tag.* .service.measurement.measurement.consul-service.consul-tag
consul.consul.catalog.service.query-tag.* .service.measurement.measurement.consul-service.consul-tag
consul.consul.catalog.service.query.* .service.measurement.measurement.consul-service
consul.consul.catalog.service.not-found.* .service.measurement.measurement.consul-service
consul.consul.catalog.* .service.measurement*
consul.consul.fsm.* .service.measurement*
consul.consul.health.* .service.measurement*
consul.consul.http.* .service.measurement.method.measurement*
consul.consul.leader.* .service.measurement*
consul.consul.rpc.* .service.measurement*
consul.consul.session.* .service.measurement*
consul.memberlist.* service.measurement*
consul.raft.* service.measurement*
consul.runtime.* service.measurement
consul.serf.* service.measurement*
